Creating network "elastic_default" with the default driver
Creating volume "elastic_certs" with local driver
Creating volume "elastic_esdata01" with local driver
Creating volume "elastic_esdata02" with local driver
Creating volume "elastic_esdata03" with local driver
Creating volume "elastic_kibanadata" with local driver
Creating elastic_setup_1 ... done
Creating elastic_es01_1  ... done
Creating elastic_es02_1  ... done
Creating elastic_es03_1  ... done
Creating elastic_kibana_1 ... done
Attaching to elastic_setup_1, elastic_es01_1, elastic_es02_1, elastic_es03_1, elastic_kibana_1
es01_1    | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
es03_1    | {"@timestamp":"2024-02-02T14:24:00.963Z", "log.level": "INFO", "message":"adding component template [behavioral_analytics-events-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:00.971Z", "log.level": "INFO", "message":"adding index template [.ml-stats] for index patterns [.ml-stats-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:00.977Z", "log.level": "INFO", "message":"adding index template [.ml-state] for index patterns [.ml-state*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:00.985Z", "log.level": "INFO", "message":"adding index template [.ml-notifications-000002] for index patterns [.ml-notifications-000002]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.020Z", "log.level": "INFO", "message":"adding index template [.monitoring-es-mb] for index patterns [.monitoring-es-8-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.024Z", "log.level": "INFO", "message":"adding component template [metrics-settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.037Z", "log.level": "INFO", "message":"adding component template [data-streams-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.042Z", "log.level": "INFO", "message":"adding component template [synthetics-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.045Z", "log.level": "INFO", "message":"adding component template [synthetics-settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.049Z", "log.level": "INFO", "message":"adding component template [metrics-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.053Z", "log.level": "INFO", "message":"adding component template [logs-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.058Z", "log.level": "INFO", "message":"adding component template [ecs@dynamic_templates]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.071Z", "log.level": "INFO", "message":"adding index template [.watch-history-16] for index patterns [.watcher-history-16*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.079Z", "log.level": "INFO", "message":"adding index template [ilm-history] for index patterns [ilm-history-5*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.087Z", "log.level": "INFO", "message":"adding index template [.slm-history] for index patterns [.slm-history-5*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.092Z", "log.level": "INFO", "message":"adding component template [.deprecation-indexing-mappings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.096Z", "log.level": "INFO", "message":"adding component template [.deprecation-indexing-settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.102Z", "log.level": "INFO", "message":"adding index template [.fleet-file-data] for index patterns [.fleet-file-data-*-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.108Z", "log.level": "INFO", "message":"adding index template [.fleet-filedelivery-meta] for index patterns [.fleet-filedelivery-meta-*-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.113Z", "log.level": "INFO", "message":"adding index template [.fleet-filedelivery-data] for index patterns [.fleet-filedelivery-data-*-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.118Z", "log.level": "INFO", "message":"adding index template [.fleet-files] for index patterns [.fleet-files-*-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.353Z", "log.level": "INFO", "message":"adding index template [metrics] for index patterns [metrics-*-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.360Z", "log.level": "INFO", "message":"adding index template [.deprecation-indexing-template] for index patterns [.logs-deprecation.*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.368Z", "log.level": "INFO", "message":"adding index template [synthetics] for index patterns [synthetics-*-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.483Z", "log.level": "INFO", "message":"adding index lifecycle policy [ml-size-based-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.549Z", "log.level": "INFO", "message":"adding index lifecycle policy [behavioral_analytics-events-default_policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.611Z", "log.level": "INFO", "message":"adding index lifecycle policy [.monitoring-8-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.896Z", "log.level": "INFO", "message":"adding ingest pipeline behavioral_analytics-events-final_pipeline", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.core.template.IndexTemplateRegistry","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.897Z", "log.level": "INFO", "message":"adding ingest pipeline logs@json-message", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.core.template.IndexTemplateRegistry","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.901Z", "log.level": "INFO", "message":"adding component template [behavioral_analytics-events-settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.950Z", "log.level": "INFO", "message":"adding index template [behavioral_analytics-events-default] for index patterns [behavioral_analytics-events-*]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.cluster.metadata.MetadataIndexTemplateService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:01.996Z", "log.level": "INFO", "message":"adding index lifecycle policy [metrics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.032Z", "log.level": "INFO", "message":"adding index lifecycle policy [logs]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.069Z", "log.level": "INFO", "message":"adding index lifecycle policy [30-days-default]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.115Z", "log.level": "INFO", "message":"adding index lifecycle policy [synthetics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.153Z", "log.level": "INFO", "message":"adding index lifecycle policy [365-days-default]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.198Z", "log.level": "INFO", "message":"adding index lifecycle policy [180-days-default]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.241Z", "log.level": "INFO", "message":"adding index lifecycle policy [90-days-default]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.285Z", "log.level": "INFO", "message":"adding index lifecycle policy [7-days-default]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.332Z", "log.level": "INFO", "message":"adding index lifecycle policy [watch-history-ilm-policy-16]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.379Z", "log.level": "INFO", "message":"adding index lifecycle policy [ilm-history-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.424Z", "log.level": "INFO", "message":"adding index lifecycle policy [slm-history-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.466Z", "log.level": "INFO", "message":"adding index lifecycle policy [.deprecation-indexing-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.508Z", "log.level": "INFO", "message":"adding index lifecycle policy [.fleet-actions-results-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.550Z", "log.level": "INFO", "message":"adding index lifecycle policy [.fleet-file-data-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.597Z", "log.level": "INFO", "message":"adding index lifecycle policy [.fleet-files-ilm-policy]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][masterService#updateTask][T#1]","log.logger":"org.elasticsearch.xpack.ilm.action.TransportPutLifecycleAction","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
es03_1    | {"@timestamp":"2024-02-02T14:24:02.796Z", "log.level": "INFO", "message":"license [69977a80-1227-4054-a96f-9ac5f4ec3161] mode [basic] - valid", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"elasticsearch[es03][clusterApplierService#updateTask][T#1]","log.logger":"org.elasticsearch.license.ClusterStateLicenseService","elasticsearch.cluster.uuid":"RaqM12c7R_WpI0Gvi84SrA","elasticsearch.node.id":"0pwptys_RjyIUb_la_e-Pw","elasticsearch.node.name":"es03","elasticsearch.cluster.name":"docker-cluster"}
